repo,file,loc,churn_rate,comment_density,bug_fix_pct,unique_authors,complexity,is_buggy
facebook/react,.eslintrc.js,665,68,0.077,0.397,19,15,1
facebook/react,.prettierrc.js,46,10,0.043,0.4,8,0,1
facebook/react,ReactVersions.js,64,21,0.438,0.095,7,1,1
facebook/react,babel.config-react-compiler.js,19,1,0.579,0.0,1,1,0
facebook/react,babel.config-ts.js,18,3,0.167,0.333,3,1,1
facebook/react,babel.config.js,25,4,0.0,0.5,4,1,1
facebook/react,compiler/.eslintrc.js,106,2,0.491,0.5,1,9,1
facebook/react,compiler/apps/playground/__tests__/e2e/page.spec.ts,343,20,0.038,0.7,8,4,1
facebook/react,compiler/apps/playground/colors.js,96,4,0.177,0.5,3,2,1
facebook/react,compiler/apps/playground/components/Editor/monacoOptions.ts,45,8,0.133,0.625,6,0,1
facebook/react,compiler/apps/playground/components/index.ts,10,6,0.6,0.333,4,0,1
facebook/react,compiler/apps/playground/hooks/index.ts,8,4,0.75,0.5,3,0,1
facebook/react,compiler/apps/playground/hooks/useMountEffect.ts,13,4,0.462,0.5,3,0,1
facebook/react,compiler/apps/playground/lib/compilation.ts,350,4,0.08,0.75,4,32,1
facebook/react,compiler/apps/playground/lib/createContext.ts,40,5,0.55,0.4,3,1,1
facebook/react,compiler/apps/playground/lib/defaultStore.ts,31,11,0.226,0.545,6,0,1
facebook/react,compiler/apps/playground/lib/reactCompilerMonacoDiagnostics.ts,98,7,0.061,0.143,5,7,1
facebook/react,compiler/apps/playground/lib/stores/index.ts,9,4,0.667,0.5,3,0,1
facebook/react,compiler/apps/playground/lib/stores/messages.ts,41,4,0.146,0.5,3,0,1
facebook/react,compiler/apps/playground/lib/stores/store.ts,77,11,0.325,0.545,5,10,1
facebook/react,compiler/apps/playground/lib/transitionTypes.ts,11,3,0.545,1.0,1,0,1
facebook/react,compiler/apps/playground/lib/types.d.ts,20,1,0.35,0.0,1,0,0
facebook/react,compiler/apps/playground/next.config.js,53,12,0.151,0.167,7,1,1
facebook/react,compiler/apps/playground/playwright.config.js,93,10,0.538,0.4,5,3,1
facebook/react,compiler/apps/playground/postcss.config.js,13,1,0.462,0.0,1,0,0
facebook/react,compiler/apps/playground/scripts/downloadFonts.js,20,2,0.4,0.0,2,0,0
facebook/react,compiler/apps/playground/tailwind.config.js,41,2,0.146,0.0,2,0,0
facebook/react,compiler/fixtures/align-method-call-scope-range-sync.js,23,1,0.174,1.0,1,2,1
facebook/react,compiler/fixtures/fbt-scope-range-sync-with-jsx.js,20,1,0.15,1.0,1,1,1
facebook/react,compiler/packages/babel-plugin-react-compiler-rust/src/BabelPlugin.ts,285,1,0.221,1.0,1,49,1
facebook/react,compiler/packages/babel-plugin-react-compiler-rust/src/bridge.ts,197,1,0.132,1.0,1,2,1
facebook/react,compiler/packages/babel-plugin-react-compiler-rust/src/index.ts,15,1,0.4,1.0,1,0,1
facebook/react,compiler/packages/babel-plugin-react-compiler-rust/src/options.ts,180,1,0.128,1.0,1,34,1
facebook/react,compiler/packages/babel-plugin-react-compiler-rust/src/prefilter.ts,156,1,0.192,1.0,1,42,1
facebook/react,compiler/packages/babel-plugin-react-compiler-rust/src/scope.ts,467,1,0.141,1.0,1,92,1
facebook/react,compiler/packages/babel-plugin-react-compiler/jest.config.js,13,2,0.538,0.0,2,0,0
facebook/react,compiler/packages/babel-plugin-react-compiler/scripts/babel-plugin-annotate-react-code.ts,293,2,0.222,0.0,2,71,0
facebook/react,compiler/packages/babel-plugin-react-compiler/scripts/build-react-hooks-fixures.js,102,3,0.088,0.0,2,13,0
facebook/react,compiler/packages/babel-plugin-react-compiler/scripts/eslint-plugin-react-hooks-test-cases.js,985,2,0.141,0.0,2,129,0
facebook/react,compiler/packages/babel-plugin-react-compiler/scripts/jest/e2e-classic.config.js,10,2,0.6,0.0,2,0,0
expressjs/express,examples/auth/index.js,134,3,0.172,0.667,3,19,1
expressjs/express,examples/content-negotiation/db.js,9,0,0.0,0.0,0,0,0
expressjs/express,examples/content-negotiation/index.js,46,0,0.13,0.0,0,2,0
expressjs/express,examples/content-negotiation/users.js,19,0,0.0,0.0,0,0,0
expressjs/express,examples/cookie-sessions/index.js,25,1,0.24,0.0,1,2,0
expressjs/express,examples/cookies/index.js,53,1,0.189,0.0,1,9,0
expressjs/express,examples/downloads/index.js,40,3,0.2,0.333,2,4,1
expressjs/express,examples/ejs/index.js,57,2,0.351,1.0,2,3,1
expressjs/express,examples/error-pages/index.js,103,1,0.35,1.0,1,7,1
expressjs/express,examples/error/index.js,53,1,0.358,0.0,1,5,0
expressjs/express,examples/hello-world/index.js,15,0,0.067,0.0,0,1,0
expressjs/express,examples/markdown/index.js,44,2,0.136,1.0,2,3,1
expressjs/express,examples/multi-router/controllers/api_v1.js,15,0,0.0,0.0,0,0,0
expressjs/express,examples/multi-router/controllers/api_v2.js,15,0,0.0,0.0,0,0,0
expressjs/express,examples/multi-router/index.js,18,0,0.056,0.0,0,1,0
expressjs/express,examples/mvc/controllers/main/index.js,5,0,0.0,0.0,0,0,0
expressjs/express,examples/mvc/controllers/pet/index.js,31,0,0.097,0.0,0,1,0
expressjs/express,examples/mvc/controllers/user-pet/index.js,22,0,0.136,0.0,0,1,0
expressjs/express,examples/mvc/controllers/user/index.js,41,0,0.146,0.0,0,2,0
expressjs/express,examples/mvc/db.js,16,0,0.062,0.0,0,0,0
expressjs/express,examples/mvc/index.js,95,1,0.284,1.0,1,9,1
expressjs/express,examples/mvc/lib/boot.js,83,1,0.145,1.0,1,17,1
expressjs/express,examples/online/index.js,61,0,0.328,0.0,0,3,0
expressjs/express,examples/params/index.js,74,1,0.216,0.0,1,5,0
expressjs/express,examples/resource/index.js,95,1,0.126,0.0,1,4,0
expressjs/express,examples/route-map/index.js,75,0,0.08,0.0,0,6,0
expressjs/express,examples/route-middleware/index.js,90,1,0.244,1.0,1,9,1
expressjs/express,examples/route-separation/index.js,55,2,0.164,0.5,2,2,1
expressjs/express,examples/route-separation/post.js,13,0,0.077,0.0,0,0,0
expressjs/express,examples/route-separation/site.js,5,0,0.0,0.0,0,0,0
expressjs/express,examples/route-separation/user.js,47,1,0.064,0.0,1,3,0
expressjs/express,examples/search/index.js,83,2,0.313,1.0,2,6,1
expressjs/express,examples/search/public/client.js,15,0,0.0,0.0,0,1,0
expressjs/express,examples/session/index.js,37,0,0.189,0.0,0,4,0
expressjs/express,examples/session/redis.js,39,0,0.154,0.0,0,3,0
expressjs/express,examples/static-files/index.js,43,1,0.465,1.0,1,7,1
expressjs/express,examples/static-files/public/js/app.js,1,0,1.0,0.0,0,0,0
expressjs/express,examples/vhost/index.js,53,0,0.17,0.0,0,3,0
expressjs/express,examples/view-constructor/github-view.js,53,1,0.302,1.0,1,1,1
expressjs/express,examples/view-constructor/index.js,48,0,0.229,0.0,0,3,0
axios/axios,docs/.vitepress/theme/index.ts,17,1,0.176,1.0,1,0,1
axios/axios,docs/scripts/process-sponsors.js,318,3,0.142,1.0,1,21,1
axios/axios,docs/scripts/utils.js,13,1,0.0,1.0,1,0,1
axios/axios,eslint.config.js,59,2,0.0,1.0,1,0,1
axios/axios,examples/abort-controller/server.js,23,3,0.0,0.667,3,2,1
axios/axios,examples/get/server.js,34,2,0.0,0.5,2,0,1
axios/axios,examples/network_enhanced.js,72,2,0.111,1.0,2,21,1
axios/axios,examples/post/server.js,16,2,0.0,0.5,2,0,1
axios/axios,examples/postMultipartFormData/server.js,11,2,0.0,0.5,2,0,1
axios/axios,examples/server.js,194,4,0.046,1.0,4,32,1
axios/axios,examples/upload/server.js,13,1,0.0,1.0,1,0,1
axios/axios,gulpfile.js,79,6,0.0,0.333,4,8,1
axios/axios,index.d.ts,755,65,0.004,0.769,38,0,1
axios/axios,index.js,45,3,0.067,0.667,3,0,1
axios/axios,lib/adapters/adapters.js,132,7,0.348,0.714,4,20,1
axios/axios,lib/adapters/fetch.js,643,35,0.084,0.971,17,159,1
axios/axios,lib/adapters/http.js,1417,74,0.124,0.905,38,284,1
axios/axios,lib/adapters/xhr.js,228,16,0.127,0.75,10,45,1
axios/axios,lib/axios.js,89,4,0.213,0.25,3,4,1
axios/axios,lib/cancel/CancelToken.js,135,2,0.178,1.0,2,11,1
axios/axios,lib/cancel/CanceledError.js,22,1,0.409,1.0,1,0,1
axios/axios,lib/cancel/isCancel.js,5,0,0.0,0.0,0,1,0
axios/axios,lib/core/Axios.js,283,24,0.102,0.833,14,47,1
axios/axios,lib/core/AxiosError.js,188,10,0.186,1.0,8,30,1
axios/axios,lib/core/AxiosHeaders.js,351,20,0.009,0.9,7,58,1
axios/axios,lib/core/InterceptorManager.js,72,4,0.431,0.5,4,8,1
axios/axios,lib/core/buildFullPath.js,50,4,0.2,1.0,4,7,1
axios/axios,lib/core/dispatchRequest.js,89,5,0.213,1.0,4,11,1
axios/axios,lib/core/mergeConfig.js,159,18,0.119,0.722,10,35,1
axios/axios,lib/core/settle.js,27,2,0.333,1.0,2,5,1
axios/axios,lib/core/transformData.js,28,1,0.286,0.0,1,3,0
axios/axios,lib/defaults/index.js,177,11,0.079,0.727,6,42,1
axios/axios,lib/defaults/transitional.js,10,4,0.0,1.0,3,0,1
axios/axios,lib/env/classes/FormData.js,2,1,0.0,0.0,1,0,0
axios/axios,lib/env/data.js,1,64,0.0,0.016,2,0,1
